insertId,jsonPayload.created,jsonPayload.levelname,jsonPayload.lineno,jsonPayload.message,jsonPayload.pathname,"'labels.""compute.googleapis.com/resource_id""","'labels.""compute.googleapis.com/resource_name""","'labels.""compute.googleapis.com/zone""","'labels.""ml.googleapis.com/endpoint""","'labels.""ml.googleapis.com/job_id/log_area""","'labels.""ml.googleapis.com/job_state""","'labels.""ml.googleapis.com/ray_cluster_id""","'labels.""ml.googleapis.com/task_ray_name""","'labels.""ml.googleapis.com/tpu_worker_id""","'labels.""ml.googleapis.com/trial_id""","'labels.""ml.googleapis.com/trial_type""",logName,receiveLocation,receiveTimestamp,resource.labels.job_id,resource.labels.project_id,resource.labels.task_name,resource.type,severity,textPayload,timestamp
79scpjfk3v0xq,1748420445.6700935,INFO,330,"'185/500 [==========>...................] - ETA: 1:48:17 - loss: 1.1128 - fluxa_environment_lighting_loss: 0.0597 - fluxa_keypoints_loss: 7.5436e-04 - fluxa_segmentation_loss: 0.3302 - fluxa_surface_normals_loss: 0.2499 - fluxa_environment_lighting_mae: 0.1978 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8530 - fluxa_surface_normals_mae: 0.3414",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:20:48.452010259Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:20:45.670093535Z"
1brdewgf5gd05o,1748420425.0476453,INFO,330,"'184/500 [==========>...................] - ETA: 1:48:37 - loss: 1.1141 - fluxa_environment_lighting_loss: 0.0599 - fluxa_keypoints_loss: 7.5387e-04 - fluxa_segmentation_loss: 0.3306 - fluxa_surface_normals_loss: 0.2502 - fluxa_environment_lighting_mae: 0.1981 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8528 - fluxa_surface_normals_mae: 0.3416",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:20:28.145037658Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:20:25.047645330Z"
1r0l1ffffsoemx,1748420404.4465296,INFO,330,"'183/500 [=========>....................] - ETA: 1:48:59 - loss: 1.1130 - fluxa_environment_lighting_loss: 0.0599 - fluxa_keypoints_loss: 7.5431e-04 - fluxa_segmentation_loss: 0.3302 - fluxa_surface_normals_loss: 0.2499 - fluxa_environment_lighting_mae: 0.1981 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8532 - fluxa_surface_normals_mae: 0.3414",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:20:06.841011229Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:20:04.446529625Z"
wsz444fkfkq4p,1748420384.153344,INFO,330,"'182/500 [=========>....................] - ETA: 1:49:19 - loss: 1.1122 - fluxa_environment_lighting_loss: 0.0601 - fluxa_keypoints_loss: 7.5397e-04 - fluxa_segmentation_loss: 0.3298 - fluxa_surface_normals_loss: 0.2498 - fluxa_environment_lighting_mae: 0.1985 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8534 - fluxa_surface_normals_mae: 0.3414",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:19:46.572525824Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:19:44.153343915Z"
s32v9mfkdta8i,1748420363.587393,INFO,330,"'181/500 [=========>....................] - ETA: 1:49:39 - loss: 1.1114 - fluxa_environment_lighting_loss: 0.0601 - fluxa_keypoints_loss: 7.5151e-04 - fluxa_segmentation_loss: 0.3293 - fluxa_surface_normals_loss: 0.2500 - fluxa_environment_lighting_mae: 0.1985 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8537 - fluxa_surface_normals_mae: 0.3415",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:19:26.244793182Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:19:23.587393045Z"
1dyo1dnfbviq4p,1748420342.43146,INFO,330,"'180/500 [=========>....................] - ETA: 1:49:59 - loss: 1.1132 - fluxa_environment_lighting_loss: 0.0602 - fluxa_keypoints_loss: 7.5281e-04 - fluxa_segmentation_loss: 0.3300 - fluxa_surface_normals_loss: 0.2502 - fluxa_environment_lighting_mae: 0.1987 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8532 - fluxa_surface_normals_mae: 0.3417",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:19:04.960549016Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:19:02.431459902Z"
1jrwf6te94pn6,1748420321.3576791,INFO,330,"'179/500 [=========>....................] - ETA: 1:50:18 - loss: 1.1144 - fluxa_environment_lighting_loss: 0.0603 - fluxa_keypoints_loss: 7.5472e-04 - fluxa_segmentation_loss: 0.3304 - fluxa_surface_normals_loss: 0.2503 - fluxa_environment_lighting_mae: 0.1989 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8529 - fluxa_surface_normals_mae: 0.3417",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:18:43.673359922Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:18:41.357679128Z"
1lrg5wifewmbi7,1748420300.140908,INFO,330,"'178/500 [=========>....................] - ETA: 1:50:38 - loss: 1.1134 - fluxa_environment_lighting_loss: 0.0604 - fluxa_keypoints_loss: 7.5552e-04 - fluxa_segmentation_loss: 0.3299 - fluxa_surface_normals_loss: 0.2502 - fluxa_environment_lighting_mae: 0.1991 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8531 - fluxa_surface_normals_mae: 0.3417",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:18:22.457243824Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:18:20.140908002Z"
1vfmsaufke8qvg,1748420278.8666425,INFO,330,"'177/500 [=========>....................] - ETA: 1:50:56 - loss: 1.1121 - fluxa_environment_lighting_loss: 0.0607 - fluxa_keypoints_loss: 7.5776e-04 - fluxa_segmentation_loss: 0.3292 - fluxa_surface_normals_loss: 0.2501 - fluxa_environment_lighting_mae: 0.1997 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8534 - fluxa_surface_normals_mae: 0.3416",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:18:00.228933083Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:17:58.866642474Z"
1fws9n1f9w1a6d,1748420257.2049508,INFO,330,"'176/500 [=========>....................] - ETA: 1:51:14 - loss: 1.1084 - fluxa_environment_lighting_loss: 0.0604 - fluxa_keypoints_loss: 7.5893e-04 - fluxa_segmentation_loss: 0.3277 - fluxa_surface_normals_loss: 0.2498 - fluxa_environment_lighting_mae: 0.1992 - fluxa_keypoints_mae: 0.0053 - fluxa_segmentation_accuracy: 0.8541 - fluxa_surface_normals_mae: 0.3414",/runcloudml.py,1337756202642943623,"'gk3-cml-0527-172223-a268-nap-osb9mf5g-f54bce30-7lzp","'us-east1-c",,root,,,,,,,"'projects/bright-link-455716-h0/logs/workerpool0-0",,"'2025-05-28T08:17:40.059013604Z",2721525887039176704,"'bright-link-455716-h0","'workerpool0-0",ml_job,INFO,,"'2025-05-28T08:17:37.204950809Z"
